Date,Average
1/12/2019,0.7400115
1/11/2019,0.733018
1/10/2019,0.7888765
1/9/2019,0.8374215
1/8/2019,0.8178785
1/7/2019,0.7956285
1/6/2019,0.771393
1/5/2019,0.755449
1/4/2019,0.755892
1/3/2019,0.752216
1/2/2019,0.745613
1/1/2019,0.7141115
12/31/2018,0.711009
12/30/2018,0.723636
12/29/2018,0.7124675
12/28/2018,0.6837115
12/27/2018,0.6808845
12/26/2018,0.6883115
12/25/2018,0.711052
12/24/2018,0.728824
12/23/2018,0.721477
12/22/2018,0.6785575
12/21/2018,0.651196
12/20/2018,0.635381
12/19/2018,0.5902775
12/18/2018,0.571065
12/17/2018,0.5459715
12/16/2018,0.545013
12/15/2018,0.569154
12/14/2018,0.5523505
12/13/2018,0.584458
12/12/2018,0.6050365
12/11/2018,0.6059085
12/10/2018,0.614373
12/9/2018,0.619754
12/8/2018,0.6051425
12/7/2018,0.6236985
12/6/2018,0.695432
12/5/2018,0.769791
12/4/2018,0.800264
12/3/2018,0.817943
12/2/2018,0.8330405
12/1/2018,0.8300095
11/30/2018,0.831538
11/29/2018,0.842311
11/28/2018,0.8134395
11/27/2018,0.792326
11/26/2018,0.82062
11/25/2018,0.841011
11/24/2018,0.8657905
11/23/2018,0.852949
11/22/2018,0.848169
11/21/2018,0.836146
11/20/2018,0.868493
11/19/2018,0.938816
11/18/2018,0.962455
11/17/2018,0.955791
11/16/2018,0.9474685
11/15/2018,0.9397855
11/14/2018,0.9560885
11/13/2018,0.9764515
11/12/2018,0.974624
11/11/2018,0.9707535
11/10/2018,0.9709555
11/9/2018,0.9735665
11/8/2018,0.9824775
11/7/2018,0.984961
11/6/2018,0.973887
11/5/2018,0.9746025
11/4/2018,0.982678
11/3/2018,0.984043
11/2/2018,0.9797255
11/1/2018,0.9716425
10/31/2018,0.964613
10/30/2018,0.9568715
10/29/2018,0.9683125
10/28/2018,0.9786285
10/27/2018,0.977539
10/26/2018,0.9843425
10/25/2018,0.991165
10/24/2018,0.992925
10/23/2018,0.993484
10/22/2018,0.9988365
10/21/2018,1.005
10/20/2018,1.003991
10/19/2018,0.996046
10/18/2018,1.0120885
10/17/2018,1.035
10/16/2018,1.025
10/15/2018,1.015
10/14/2018,1.009366
10/13/2018,1
10/12/2018,1.015
10/11/2018,1.011387
10/10/2018,0.9969855
10/9/2018,0.9916435
10/8/2018,0.9820365
10/7/2018,0.978644
10/6/2018,0.974369
10/5/2018,0.977445
10/4/2018,0.979286
10/3/2018,0.988375
10/2/2018,0.996744
10/1/2018,1.005
9/30/2018,1.01
9/29/2018,1.005
9/28/2018,1.01
9/27/2018,1.0076065
9/26/2018,1.009561
9/25/2018,1.005
9/24/2018,1.02
9/23/2018,1.02
9/22/2018,1.02
9/21/2018,1.015
9/20/2018,0.994776
9/19/2018,0.999598
9/18/2018,0.9781575
9/17/2018,0.9803955
9/16/2018,0.989521
9/15/2018,0.978159
9/14/2018,0.9827145
9/13/2018,0.9749865
9/12/2018,0.9590895
9/11/2018,0.9581055
9/10/2018,0.9507345
9/9/2018,0.9513335
9/8/2018,0.954098
9/7/2018,0.9610335
9/6/2018,0.9607045
9/5/2018,0.996031
9/4/2018,1.025
9/3/2018,1.02
9/2/2018,1.02
9/1/2018,1.014742
8/31/2018,0.994795
8/30/2018,1.001813
8/29/2018,1.025
8/28/2018,1.025
8/27/2018,0.9997755
8/26/2018,0.993827
8/25/2018,0.999149
8/24/2018,0.992463
8/23/2018,0.978775
8/22/2018,0.9782575
8/21/2018,0.985332
8/20/2018,1.0031145
8/19/2018,1.009939
8/18/2018,1.0349315
8/17/2018,1.0234405
8/16/2018,0.980974
8/15/2018,0.9766535
8/14/2018,0.980645
8/13/2018,1.0067635
8/12/2018,1.02
8/11/2018,1.025
8/10/2018,1.055
8/9/2018,1.065
8/8/2018,1.06
8/7/2018,1.07
8/6/2018,1.075
8/5/2018,1.07
8/4/2018,1.085
8/3/2018,1.085
8/2/2018,1.09
8/1/2018,1.115
7/31/2018,1.145
7/30/2018,1.215
7/29/2018,1.25
7/28/2018,1.27
7/27/2018,1.24
7/26/2018,1.24
7/25/2018,1.235
7/24/2018,1.19
7/23/2018,1.2
7/22/2018,1.24
7/21/2018,1.23
7/20/2018,1.235
7/19/2018,1.305
7/18/2018,1.33
7/17/2018,1.245
7/16/2018,1.155
7/15/2018,1.105
7/14/2018,1.09
7/13/2018,1.09
7/12/2018,1.105
7/11/2018,1.13
7/10/2018,1.165
7/9/2018,1.335
7/8/2018,1.375
7/7/2018,1.31
7/6/2018,1.29
7/5/2018,1.27
7/4/2018,1.29
7/3/2018,1.275
7/2/2018,1.245
7/1/2018,1.225
6/30/2018,1.17
6/29/2018,1.05
6/28/2018,1.055
6/27/2018,1.07
6/26/2018,1.09
6/25/2018,1.1
6/24/2018,1.075
6/23/2018,1.11
6/22/2018,1.18
6/21/2018,1.26
6/20/2018,1.31
6/19/2018,1.32
6/18/2018,1.3
6/17/2018,1.295
6/16/2018,1.31
6/15/2018,1.355
6/14/2018,1.345
6/13/2018,1.335
6/12/2018,1.4
6/11/2018,1.43
6/10/2018,1.53
6/9/2018,1.665
6/8/2018,1.7
6/7/2018,4.525
6/6/2018,4.56
6/5/2018,1.76
6/4/2018,1.88
6/3/2018,2.215
6/2/2018,2.105
6/1/2018,1.775
5/31/2018,1.765
5/30/2018,1.735
5/29/2018,1.67
5/28/2018,1.72
5/27/2018,1.835
5/26/2018,1.855
5/25/2018,1.91
5/24/2018,1.93
5/23/2018,1.995
5/22/2018,2.16
5/21/2018,2.27
5/20/2018,2.285
5/19/2018,2.28
5/18/2018,2.26
5/17/2018,2.31
5/16/2018,2.45
5/15/2018,2.565
5/14/2018,2.625
5/13/2018,2.475
5/12/2018,2.36
5/11/2018,2.43
5/10/2018,2.76
5/9/2018,2.95
5/8/2018,3.06
5/7/2018,3.185
5/6/2018,3.345
5/5/2018,3.45
5/4/2018,3.445
5/3/2018,3.475
5/2/2018,3.425
5/1/2018,3.285
4/30/2018,3.43
4/29/2018,3.605
4/28/2018,3.585
4/27/2018,3.585
4/26/2018,3.605
4/25/2018,3.63
4/24/2018,3.415
4/23/2018,3.26
4/22/2018,3.245
4/21/2018,3.35
4/20/2018,3.34
4/19/2018,3.02
4/18/2018,2.92
4/17/2018,2.575
4/16/2018,2.505
4/15/2018,2.435
4/14/2018,2.385
4/13/2018,2.415
4/12/2018,2.185
4/11/2018,1.965
4/10/2018,1.955
4/9/2018,2.005
4/8/2018,2.025
4/7/2018,1.94
4/6/2018,1.99
4/5/2018,2.315
4/4/2018,2.485
4/3/2018,2.1
4/2/2018,1.585
4/1/2018,1.515
3/31/2018,1.58
3/30/2018,1.61
3/29/2018,1.73
3/28/2018,1.75
3/27/2018,1.785
3/26/2018,1.935
3/25/2018,2.025
3/24/2018,2.015
3/23/2018,2.11
3/22/2018,2.245
3/21/2018,2.28
3/20/2018,2.25
3/19/2018,2.045
3/18/2018,1.91
3/17/2018,2.07
3/16/2018,2.27
3/15/2018,2.455
3/14/2018,2.64
3/13/2018,2.66
3/12/2018,2.595
3/11/2018,2.52
3/10/2018,2.525
3/9/2018,2.64
3/8/2018,2.805
3/7/2018,3.19
3/6/2018,3.57
3/5/2018,3.66
3/4/2018,3.67
3/3/2018,3.645
3/2/2018,3.65
3/1/2018,3.715
2/28/2018,3.78
2/27/2018,4.015
2/26/2018,4.045
2/25/2018,4.065
2/24/2018,4.26
2/23/2018,4.29
2/22/2018,4.48
2/21/2018,4.99
2/20/2018,5.405
2/19/2018,5.47
2/18/2018,5.58
2/17/2018,5.72
2/16/2018,5.77
2/15/2018,5.82
2/14/2018,5.31
2/13/2018,5.18
2/12/2018,4.795
2/11/2018,4.83
2/10/2018,4.535
2/9/2018,3.71
2/8/2018,3.275
2/7/2018,3.145
2/6/2018,3.07
2/5/2018,3.14
2/4/2018,3.665
2/3/2018,4.09
2/2/2018,4.2
2/1/2018,4.81
1/31/2018,5.23
1/30/2018,5.98
1/29/2018,7.11
1/28/2018,7.14
1/27/2018,6.985
1/26/2018,6.96
1/25/2018,7.315
1/24/2018,7.165
1/23/2018,6.775
1/22/2018,7.755
1/21/2018,8.265
1/20/2018,6.3
1/19/2018,4.835
1/18/2018,4.1
1/17/2018,4.03
1/16/2018,5.16
1/15/2018,6.74
1/14/2018,6.37
1/13/2018,6.54
1/12/2018,6.09
1/11/2018,6.24
1/10/2018,7.455
1/9/2018,7.83
1/8/2018,8.065
1/7/2018,8.31
1/6/2018,7.82
1/5/2018,8.21
1/4/2018,9.595
1/3/2018,10.08
1/2/2018,9.49
1/1/2018,8.05
12/31/2017,7.37
12/30/2017,8.08
12/29/2017,8.185
12/28/2017,8.44
12/27/2017,9.215
12/26/2017,9.735
12/25/2017,9.78
12/24/2017,10.19
12/23/2017,9.28
12/22/2017,11.205
12/21/2017,13.355
12/20/2017,13.65
12/19/2017,13.505
12/18/2017,12.275
12/17/2017,11.22
12/16/2017,10.84
12/15/2017,10.405
12/14/2017,7.89
12/13/2017,5.485
12/12/2017,6.08
12/11/2017,6.88
12/10/2017,6.325
12/9/2017,6.7
12/8/2017,6.88
12/7/2017,4.51
12/6/2017,2.82
12/5/2017,2.535
12/4/2017,2.33
12/3/2017,2.32
12/2/2017,1.945
12/1/2017,1.395
11/30/2017,1.275
11/29/2017,1.385
11/28/2017,1.615
11/27/2017,1.63
11/26/2017,1.635
11/25/2017,1.47
11/24/2017,1.325
11/23/2017,1.525
11/22/2017,1.315579
11/21/2017,0.9763025
11/20/2017,0.9785445
11/19/2017,0.9816905
11/18/2017,0.981402
11/17/2017,0.9735775
11/16/2017,1.0011305
11/15/2017,1.025
11/14/2017,1.035
11/13/2017,0.994758
11/12/2017,0.97128
11/11/2017,0.9716085
11/10/2017,0.9844385
11/9/2017,1.01
11/8/2017,0.993337
11/7/2017,0.9703735
11/6/2017,0.9591835
11/5/2017,0.9764065
11/4/2017,0.975636
11/3/2017,0.9762875
11/2/2017,0.986191
11/1/2017,0.9817225
10/31/2017,0.976516
10/30/2017,0.982983
10/29/2017,0.970513
10/28/2017,0.9939745
10/27/2017,1.0061095
10/26/2017,1.0184825
10/25/2017,1.006666
10/24/2017,0.9622645
10/23/2017,0.963001
10/22/2017,0.967907
10/21/2017,0.9538185
10/20/2017,0.976898
10/19/2017,0.9838485
10/18/2017,0.9808835
10/17/2017,0.9793185
10/16/2017,0.9768885
10/15/2017,0.974795
10/14/2017,0.97212
10/13/2017,0.9785155
10/12/2017,0.9861685
10/11/2017,0.9623435
10/10/2017,0.939213
10/9/2017,0.928279
10/8/2017,0.9636625
10/7/2017,0.9832085
10/6/2017,0.9814545
10/5/2017,0.9696355
10/4/2017,0.941158
10/3/2017,0.9350045
10/2/2017,0.9379935
10/1/2017,0.985256
9/30/2017,1.035
9/29/2017,1.045
9/28/2017,1.045
9/27/2017,1.016003
9/26/2017,1.007375
9/25/2017,1.006471
9/24/2017,0.99696
9/23/2017,0.9845625
9/22/2017,0.9548045
9/21/2017,0.957366
9/20/2017,0.974507
9/19/2017,1.07053
9/18/2017,1.0491355
9/17/2017,0.9503775
9/16/2017,0.9756625
9/15/2017,0.9330085
9/14/2017,0.899152
9/13/2017,0.94681
9/12/2017,0.945566
9/11/2017,0.9536735
9/10/2017,0.96501
9/9/2017,0.9646805
9/8/2017,0.9744415
9/7/2017,1.0009095
9/6/2017,1.005
9/5/2017,0.9734425
9/4/2017,0.9549955
9/3/2017,0.9711365
9/2/2017,0.984886
9/1/2017,1.015
8/31/2017,1.00967
8/30/2017,0.994164
8/29/2017,0.9849215
8/28/2017,0.962823
8/27/2017,0.983862
8/26/2017,1.025
8/25/2017,1.006176
8/24/2017,0.9684745
8/23/2017,0.9249975
8/22/2017,0.8982105
8/21/2017,0.8894655
8/20/2017,0.8949455
8/19/2017,0.866047
8/18/2017,0.8789005
8/17/2017,0.9370345
8/16/2017,0.910327
8/15/2017,0.903748
8/14/2017,0.9039215
8/13/2017,0.8839515
8/12/2017,0.8747015
8/11/2017,0.9004265
8/10/2017,0.9077135
8/9/2017,0.9397005
8/8/2017,0.949408
8/7/2017,0.9501445
8/6/2017,0.970613
8/5/2017,0.976702
8/4/2017,0.9628195
8/3/2017,0.9457345
8/2/2017,0.95019
8/1/2017,0.950825
7/31/2017,0.937728
7/30/2017,0.9388685
7/29/2017,0.9168075
7/28/2017,0.9068895
7/27/2017,0.923199
7/26/2017,0.9450975
7/25/2017,0.993669
7/24/2017,1.035
7/23/2017,1.055
7/22/2017,1.035
7/21/2017,1.03
7/20/2017,0.986659
7/19/2017,0.9325765
7/18/2017,0.9688485
7/17/2017,0.918051
7/16/2017,0.8965855
7/15/2017,0.9535735
7/14/2017,0.950225
7/13/2017,0.9998335
7/12/2017,1.0072865
7/11/2017,0.950074
7/10/2017,0.9681745
7/9/2017,0.9980105
7/8/2017,1.0027995
7/7/2017,1.117228
7/6/2017,1.27
7/5/2017,1.32
7/4/2017,1.325
7/3/2017,1.25
7/2/2017,1.27
7/1/2017,1.395
6/30/2017,1.555
6/29/2017,1.73
6/28/2017,1.85
6/27/2017,1.92
6/26/2017,1.675
6/25/2017,1.57
6/24/2017,1.645
6/23/2017,1.61
6/22/2017,1.58
6/21/2017,1.58
6/20/2017,1.655
6/19/2017,1.675
6/18/2017,1.675
6/17/2017,1.645
6/16/2017,1.575
6/15/2017,1.56
6/14/2017,1.665
6/13/2017,1.695
6/12/2017,1.795
6/11/2017,1.965
6/10/2017,1.98
6/9/2017,1.99
6/8/2017,1.945
6/7/2017,2.055
6/6/2017,2.09
6/5/2017,1.825
6/4/2017,1.765
6/3/2017,1.835
6/2/2017,1.71
6/1/2017,1.495
5/31/2017,1.4
5/30/2017,1.435
5/29/2017,1.455
5/28/2017,1.365
5/27/2017,1.41
5/26/2017,1.575
5/25/2017,1.84
5/24/2017,1.97
5/23/2017,1.88
5/22/2017,1.87
5/21/2017,1.94
5/20/2017,1.915
5/19/2017,1.86
5/18/2017,1.78
5/17/2017,1.66
5/16/2017,1.635
5/15/2017,1.685
5/14/2017,1.71
5/13/2017,1.65
5/12/2017,1.67
5/11/2017,1.735
5/10/2017,1.765
5/9/2017,1.73
5/8/2017,1.56
5/7/2017,1.48
5/6/2017,1.425
5/5/2017,1.375
5/4/2017,1.34
5/3/2017,1.285
5/2/2017,1.285
5/1/2017,1.335
4/30/2017,1.33
4/29/2017,1.27
4/28/2017,1.205
4/27/2017,1.18
4/26/2017,1.24
4/25/2017,1.215
4/24/2017,1.13
4/23/2017,1.09
4/22/2017,1.045
4/21/2017,1.065
4/20/2017,1.125
4/19/2017,1.2
4/18/2017,1.235
4/17/2017,1.21
4/16/2017,1.08
4/15/2017,1.03
4/14/2017,1
4/13/2017,1.01
4/12/2017,1.035
4/11/2017,1.035
4/10/2017,1.000662
4/9/2017,0.9958975
4/8/2017,0.997906
4/7/2017,1.004693
4/6/2017,1.025
4/5/2017,1.03
4/4/2017,1.03
4/3/2017,1.03
4/2/2017,1.08
4/1/2017,1.13
3/31/2017,1.12
3/30/2017,1.075
3/29/2017,1.105
3/28/2017,1.23
3/27/2017,1.11
3/26/2017,1.02
3/25/2017,1.018924
3/24/2017,0.999446
3/23/2017,1.01
3/22/2017,1.025
3/21/2017,1.02
3/20/2017,1.025
3/19/2017,0.9698995
3/18/2017,0.963523
3/17/2017,1.04
3/16/2017,1.036808
3/15/2017,0.9928145
3/14/2017,0.9946205
3/13/2017,1.01385
3/12/2017,1.0141675
3/11/2017,1.003833
3/10/2017,1.0009435
3/9/2017,0.9885015
3/8/2017,0.9862085
3/7/2017,0.9923555
3/6/2017,0.993589
3/5/2017,0.994808
3/4/2017,1.003525
3/3/2017,0.9903175
3/2/2017,0.9914465
3/1/2017,0.993356
2/28/2017,0.9885995
2/27/2017,0.986081
2/26/2017,0.983961
2/25/2017,0.988289
2/24/2017,0.994053
2/23/2017,0.987756
2/22/2017,0.986466
2/21/2017,0.992628
2/20/2017,0.9949375
2/19/2017,0.989413
2/18/2017,0.9910625
2/17/2017,0.9898095
2/16/2017,0.9930795
2/15/2017,0.993886
2/14/2017,0.9897625
2/13/2017,0.9929415
2/12/2017,0.9956385
2/11/2017,0.99281
2/10/2017,0.992364
2/9/2017,0.998841
2/8/2017,1.01
2/7/2017,1.01
2/6/2017,1.015
2/5/2017,1.015
2/4/2017,1.015
2/3/2017,1.025
2/2/2017,1.02
2/1/2017,1.02
1/31/2017,1.03
1/30/2017,1.015
1/29/2017,1.01
1/28/2017,0.998519
1/27/2017,0.9965935
1/26/2017,1.003745
1/25/2017,1.005
1/24/2017,0.9923565
1/23/2017,0.9995165
1/22/2017,0.998643
1/21/2017,0.9954375
1/20/2017,0.9886055
1/19/2017,0.9970565
1/18/2017,1.015
1/17/2017,1.01
1/16/2017,1.005
1/15/2017,1.004294
1/14/2017,0.997414
1/13/2017,0.9852815
1/12/2017,0.983642
1/11/2017,0.9897895
1/10/2017,0.991834
1/9/2017,0.9918
1/8/2017,0.9993805
1/7/2017,1.005
1/6/2017,1.015
1/5/2017,1.025
1/4/2017,1.004976
1/3/2017,0.993483
1/2/2017,0.9857605
1/1/2017,0.9920775
12/31/2016,1.01
12/30/2016,1.015
12/29/2016,1.02
12/28/2016,1.015
12/27/2016,1
12/26/2016,1.005
12/25/2016,0.999352
12/24/2016,0.999183
12/23/2016,1.001955
12/22/2016,1.002136
12/21/2016,1.005
12/20/2016,0.9974155
12/19/2016,0.996426
12/18/2016,1.005
12/17/2016,1.0040885
12/16/2016,0.9990885
12/15/2016,0.995145
12/14/2016,0.9955095
12/13/2016,0.9945455
12/12/2016,0.9969225
12/11/2016,0.994127
12/10/2016,0.9892395
12/9/2016,0.9922785
12/8/2016,0.994493
12/7/2016,0.996264
12/6/2016,0.99795
12/5/2016,1.0159605
12/4/2016,1.025
12/3/2016,1.025
12/2/2016,1.015
12/1/2016,0.985934
11/30/2016,0.991363
11/29/2016,1.005
11/28/2016,1.005
11/27/2016,1.02
11/26/2016,1.02
11/25/2016,1.005
11/24/2016,0.9972465
11/23/2016,0.9940165
11/22/2016,0.995944
11/21/2016,0.996657
11/20/2016,0.9972575
11/19/2016,1.003271
11/18/2016,0.9859615
11/17/2016,0.982178
11/16/2016,0.992479
11/15/2016,0.9847505
11/14/2016,0.976848
11/13/2016,0.977477
11/12/2016,0.979498
11/11/2016,0.9793105
11/10/2016,0.971726
11/9/2016,0.9604745
11/8/2016,0.926723
11/7/2016,0.931632
11/6/2016,0.9458245
11/5/2016,0.9260195
11/4/2016,0.8622385
11/3/2016,0.816811
11/2/2016,0.785526
11/1/2016,0.8038295
10/31/2016,0.82764
10/30/2016,0.8351055
10/29/2016,0.8572895
10/28/2016,0.890936
10/27/2016,0.9319175
10/26/2016,0.95218
10/25/2016,0.9569025
10/24/2016,0.948276
10/23/2016,0.944037
10/22/2016,0.938176
10/21/2016,0.9214165
10/20/2016,0.9323655
10/19/2016,0.945127
10/18/2016,0.942191
10/17/2016,0.9364885
10/16/2016,0.942941
10/15/2016,0.931504
10/14/2016,0.9213555
10/13/2016,0.925448
10/12/2016,0.929875
10/11/2016,0.9358715
10/10/2016,0.950212
10/9/2016,0.9527725
10/8/2016,0.9451205
10/7/2016,0.9307335
10/6/2016,0.9252535
10/5/2016,0.9184385
10/4/2016,0.917725
10/3/2016,0.9167025
10/2/2016,0.9086255
10/1/2016,0.8977015
9/30/2016,0.896302
9/29/2016,0.8968835
9/28/2016,0.908178
9/27/2016,0.920507
9/26/2016,0.917047
9/25/2016,0.910216
9/24/2016,0.8944325
9/23/2016,0.8767425
9/22/2016,0.867142
9/21/2016,0.87971
9/20/2016,0.9179995
9/19/2016,0.893198
9/18/2016,0.858391
9/17/2016,0.883188
9/16/2016,0.8667525
9/15/2016,0.842385
9/14/2016,0.866929
9/13/2016,0.8490035
9/12/2016,0.798735
9/11/2016,0.807062
9/10/2016,0.806969
9/9/2016,0.782003
9/8/2016,0.7942545
9/7/2016,0.7954395
9/6/2016,0.8193985
9/5/2016,0.829063
9/4/2016,0.8467015
9/3/2016,0.870031
9/2/2016,0.8654225
9/1/2016,0.8717005
8/31/2016,0.878218
8/30/2016,0.8823985
8/29/2016,0.888535
8/28/2016,0.8991025
8/27/2016,0.9135465
8/26/2016,0.918158
8/25/2016,0.898652
8/24/2016,0.90074
8/23/2016,0.8961505
8/22/2016,0.8936615
8/21/2016,0.9099335
8/20/2016,0.916958
8/19/2016,0.962351
8/18/2016,0.9714175
8/17/2016,0.959255
8/16/2016,0.9319005
8/15/2016,0.883548
8/14/2016,0.8783805
8/13/2016,0.8849935
8/12/2016,0.907429
8/11/2016,0.875551
8/10/2016,0.855114
8/9/2016,0.893725
8/8/2016,0.9011295
8/7/2016,0.878388
8/6/2016,0.8729655
8/5/2016,0.8834245
8/4/2016,0.8790435
8/3/2016,0.862673
8/2/2016,0.831027
8/1/2016,0.791435
7/31/2016,0.8347275
7/30/2016,0.9085555
7/29/2016,0.9116705
7/28/2016,0.8510685
7/27/2016,0.850856
7/26/2016,0.89474
7/25/2016,0.958881
7/24/2016,1.050917
7/23/2016,1.15
7/22/2016,1.2
7/21/2016,1.275
7/20/2016,1.305
7/19/2016,1.38
7/18/2016,0.95782